file_gopro;raw_arcgis;ransac_arcgis;H_arcgis;F_arcgis;time_arcgis;ransac_rot_arcgis;H_rotarcgis;F_rotarcgis;time_rot_arcgis;raw_google;ransac_google;H_google;F_google;time_google;ransac_rot_google;H_rotgoogle;F_rotgoogle;time_rot_google;raw_geoportal;ransac_geoportal;H_geoportal;F_geoportal;time_geoportal;ransac_rot_geoportal;H_rotgeoportal;F_rotgeoportal;time_rot_geoportal
16238.jpg;251;5;;;435;6;;;425;282;4;;;454;19;[[1.200576312835342, -0.2764630093624698, -151.4996821879275], [0.1535072239138305, 1.1341065516844608, -574.3151866173234], [-9.425896452608621e-06, -0.00011860912242995599, 1.0]];[[6.010730591241202, -44.51275693135003, 38901.86666690082], [46.31125056361982, 4.875458765263971, -61456.584730511204], [-59390.4088271906, 50260.35724432763, 20131271.68970742]];425;254;2;;;449;4;;;425
1631.jpg;214;5;;;442;4;;;427;272;5;;;431;5;;;562;258;5;;;450;4;;;507
16349.jpg;256;6;;;440;5;;;426;283;4;;;438;23;[[1.2443608546518494, -0.22828233492204875, -222.22799408289225], [0.14408900980255848, 1.2053949197069473, -625.110994384935], [-1.2845037162625894e-05, -7.890804152969027e-05, 1.0]];[[4.852540244674519e-07, -4.125938435030302e-06, 0.002216421483378904], [4.131248900317142e-06, 6.775928456929962e-07, -0.001701747630427448], [-0.003943575034687988, 0.001781513968477437, 0.22923413862869957]];415;249;6;;;436;5;;;433
16460.jpg;250;4;;;445;5;;;447;296;4;;;444;5;;;429;251;3;;;544;4;;;439
1652.jpg;217;4;;;446;4;;;435;271;5;;;482;4;;;432;265;4;;;496;5;;;433
16570.jpg;247;4;;;443;17;[[1.2481114878500117, -0.20563499472727456, -268.00701784643405], [0.13001031417932785, 1.2334722583675588, -633.6011847519711], [-1.4526578800710415e-05, -7.31501455694832e-05, 1.0]];[[-0.028990679064464966, 0.2688199176882961, -166.410466885142], [-0.2771474540486635, -0.03418374452631304, 139.8906577148162], [279.19613961446004, -150.68197373603846, -17888.653360237935]];444;253;4;;;449;7;;;424;245;5;;;454;4;;;432
1661.jpg;213;4;;;441;4;;;428;265;3;;;445;4;;;428;255;4;;;436;5;;;426
16679.jpg;253;4;;;436;6;;;428;277;3;;;625;7;;;424;255;5;;;442;5;;;433
1676.jpg;220;4;;;446;5;;;429;266;4;;;447;5;;;430;272;4;;;436;7;;;426
16790.jpg;239;4;;;439;2;;;477;257;4;;;454;5;;;430;234;5;;;438;6;;;430
16901.jpg;263;4;;;448;4;;;429;245;5;;;439;5;;;437;265;5;;;452;4;;;431
1700.jpg;204;5;;;444;6;;;427;282;5;;;440;5;;;431;251;5;;;442;6;;;421
17012.jpg;250;5;;;440;4;;;433;265;4;;;442;7;;;424;269;2;;;450;5;;;432
17123.jpg;273;5;;;501;4;;;430;284;3;;;432;28;[[1.0739403540261887, -0.24561901781125656, -106.51468573033166], [0.09918600204343776, 1.084468746547711, -515.5615185050616], [-7.345769732908513e-05, -9.938870636384483e-05, 1.0]];[[-1.9541776989610008e-07, 8.181308068580699e-07, -0.001440454967889251], [-6.813059844888054e-07, 1.8251454207979524e-07, 0.003974818463850625], [0.0019040315418837731, -0.003355228067400171, -1.5206601173295748]];411;257;5;;;444;5;;;568
1723.jpg;204;5;;;439;4;;;432;280;5;;;437;5;;;431;248;3;;;450;4;;;445
17234.jpg;248;6;;;441;2;;;431;250;5;;;442;49;[[1.0798127463688132, -0.23394466789849303, -132.34010208650795], [0.09325986439168618, 1.0932557693829854, -506.32168858110214], [-7.044035342846137e-05, -0.00010030250617243283, 1.0]];[[-0.36170011710424266, 3.030084965157111, -1587.5185501661824], [-3.121759477251163, -0.49319336571530975, 1858.7800806025734], [2953.5908679597956, -1730.5826170418038, -475519.0429712087]];411;247;6;;;526;3;;;434
1726.jpg;205;4;;;451;5;;;432;245;1;;;448;5;;;510;242;5;;;439;4;;;444
17347.jpg;279;4;;;450;7;;;424;248;5;;;433;56;[[1.0987040442646294, -0.23800453568950122, -161.1266784955582], [0.10513425752632716, 1.0902572783267008, -507.20901547385233], [-5.6550178614871e-05, -0.00010837878168604406, 1.0]];[[2.9199684185852543e-08, -1.365448704714621e-06, -0.0015746137123577924], [1.0092460057145804e-06, -1.3860009988370897e-07, -0.003708789182665778], [0.0005941688852880596, 0.003812764888089796, 2.013746766335269]];412;253;3;;;443;6;;;426
1745.jpg;217;5;;;451;5;;;427;260;5;;;460;6;;;430;234;5;;;445;5;;;432
17459.jpg;224;3;;;456;17;[[1.1339545838093585, -0.21193059888464508, -212.3160416047134], [0.097029064678439, 1.1372209319039144, -532.9911804163353], [-5.513673532091421e-05, -8.184890208548875e-05, 0.9999999999999999]];[[6.971006659618526e-08, -1.0491706158529017e-06, -0.00042637299367106855], [8.417009175715726e-07, -1.720732394227181e-07, -0.004121301583257387], [-0.0003341736555786, 0.00384028860491097, 1.9462098373840218]];439;241;5;;;520;50;[[1.1092612563696862, -0.22302878561662592, -189.28585000960973], [0.09821667185717124, 1.1037851928318605, -507.704336020865], [-5.611964059304103e-05, -9.864727739767375e-05, 1.0]];[[-4.8480469342251e-07, 6.039942465902226e-06, -0.00011369649725007092], [-5.760345264641986e-06, -6.373563566684231e-07, 0.00624629975875411], [0.0031452695896014506, -0.006476473807641013, -2.6945172666469412]];411;229;4;;;491;4;;;433
17570.jpg;259;5;;;472;5;;;437;251;4;;;443;23;[[1.041838240901108, -0.24061496203396077, -157.57186289826683], [0.08589240680210872, 0.997463258433745, -424.419057930782], [-5.24411849199227e-05, -0.00014899741115227897, 1.0]];[[1.8740615024719398, -16.472692768000766, 8791.579846577519], [16.929889207371165, 2.4460178263621097, -9801.293684694741], [-15901.226905055506, 10185.00629600945, 1842713.5632539932]];415;253;5;;;445;5;;;438
17684.jpg;262;6;;;444;5;;;525;239;5;;;437;9;[[1.7132507280980456, -0.0645464907492757, -525.9437487003597], [0.16981813824329067, 1.89882581845138, -902.4887296692569], [1.3897696897710224e-06, 0.000640744914853365, 1.0]];[[4.697518701493098e-06, -4.65598218699843e-05, 0.007378223456018895], [4.8104990645527726e-05, 5.469758709711566e-06, -0.014123551558135565], [-0.029502239024665054, 0.022292199895240734, 3.8926442787131905]];411;256;4;;;446;5;;;432
1769.jpg;212;5;;;458;6;;;492;248;5;;;455;5;;;440;221;4;;;440;5;;;433
1775.jpg;193;5;;;442;4;;;438;228;5;;;440;5;;;429;229;4;;;446;5;;;439
17795.jpg;247;4;;;439;6;;;421;233;5;;;436;4;;;430;238;4;;;440;4;;;434
1790.jpg;218;4;;;446;4;;;447;247;5;;;472;4;;;443;230;5;;;465;5;;;438
17906.jpg;233;4;;;461;3;;;430;253;5;;;490;20;[[1.1474997727491278, -0.2362288178856373, -261.2467146848292], [0.10874318388601739, 1.1402578384888666, -554.8730087615568], [-2.0259527541825376e-05, -0.00012607502544081746, 1.0]];[[7.128688434603194e-08, -1.0605226076499398e-06, -0.003113493556017712], [7.029933753028492e-07, 1.9428551850737456e-08, -0.001161233054359212], [0.0020340553959297502, 0.0017891712221200058, 1.5262010212855222]];414;238;3;;;444;5;;;433
17944.jpg;251;5;;;439;7;;;424;257;4;;;453;23;[[1.0997354277142906, -0.255731060158553, 43.72364880746346], [0.1117759578810488, 1.0619212334758916, -391.85537756925265], [-1.322908890452983e-05, -0.00018112971293417711, 0.9999999999999999]];[[2.629479772767735e-07, -3.3331889074405493e-06, -0.0014947972331578038], [3.1081507049576284e-06, 3.646693030376445e-07, -0.0025578872197407434], [-0.0001381354021424273, 0.0024024844206019208, 1.0328303710750004]];423;216;2;;;499;5;;;437
18019.jpg;237;5;;;436;3;;;431;237;4;;;436;5;;;431;191;5;;;450;4;;;453
18134.jpg;268;5;;;467;4;;;425;269;5;;;434;5;;;441;214;5;;;446;4;;;433
1814.jpg;204;3;;;442;5;;;426;223;4;;;439;4;;;435;198;5;;;446;4;;;425
1825.jpg;177;5;;;597;3;;;442;234;4;;;451;4;;;428;212;4;;;449;4;;;435
18250.jpg;233;5;;;492;2;;;440;258;3;;;440;15;[[1.0697646902774605, -0.2634692955454704, 64.42775227322012], [0.09558607975836327, 1.0035051150552265, -412.3567236053259], [-1.4370336615412507e-05, -0.00016668327010764948, 1.0]];[[-3.3286671403594933e-07, 3.5672245894054633e-06, -0.0007775482267861533], [-3.3525551298752722e-06, -2.6677327908345212e-08, 0.005614578405647696], [0.0024747150885995753, -0.0050806231738828025, -2.2371091642459717]];428;209;5;;;447;4;;;426
1835.jpg;182;4;;;436;5;;;424;228;4;;;435;5;;;430;194;4;;;478;4;;;424
18365.jpg;256;2;;;440;12;[[0.9750947950824105, -0.2349468196609932, 55.347042749881766], [0.06803315947995807, 0.9216854160920968, -368.91948807759485], [-7.959062897532415e-05, -0.00019168897868488533, 1.0]];[[-0.016490460631943652, -0.0315751267998929, -122.89293790784825], [-0.02276880503128144, -0.04021203302331563, -233.43147787700258], [118.29990724856384, 268.1168477425927, 98018.41519619648]];461;250;3;;;496;5;;;457;206;4;;;446;6;;;428
18479.jpg;234;6;;;437;4;;;438;222;5;;;445;7;;;440;196;4;;;451;5;;;438
1859.jpg;167;5;;;446;4;;;433;225;4;;;446;5;;;499;218;5;;;444;4;;;469
18593.jpg;217;2;;;447;4;;;432;233;5;;;448;9;[[0.9272602225514641, -0.2455633901783237, 92.11493666335653], [0.02589315387932287, 0.8769132278512255, -274.166380216411], [-9.790719668341301e-05, -0.00014772105188336345, 1.0]];[[0.29645117710420754, -2.8529213239278524, 1953.3429106332237], [2.9474836399015922, 0.6890852955352325, -916.3530801016605], [-2942.8609845929277, 168.6975746164493, 315239.6529882847]];420;189;5;;;438;3;;;429
1868.jpg;178;4;;;517;5;;;438;247;4;;;460;4;;;431;232;5;;;439;5;;;432
18707.jpg;221;5;;;459;8;[[0.007940161095164263, 1.7508943037024465, 30.137392452108966], [-0.7230560087796131, 2.381258670045237, -309.0178018206658], [-0.0008419780605638221, 0.0014098183934737685, 1.0]];[[-2.8044348723331085e-06, -2.451866879627146e-06, -0.0028668080237971216], [6.0840122530835335e-06, 5.91906353846528e-07, -0.008907697447306817], [0.005510888022102188, 0.003370102800282738, 1.0]];430;230;5;;;451;16;[[1.0978385546393334, -0.24094545606124507, -4.439566446803317], [0.10701722458655455, 1.065253898555863, -452.5565456642276], [-2.514272029031442e-05, -0.00011702676730703317, 1.0]];[[1.974696024422885e-07, -1.7463854293871151e-06, 0.0008212134282235906], [1.7720649967554429e-06, 1.3196289970264703e-07, -0.002568283255015301], [-0.0016825540592659497, 0.002162405350915057, 1.0]];428;186;4;;;441;6;;;434
1880.jpg;206;4;;;443;4;;;431;248;4;;;437;5;;;435;230;4;;;444;6;;;423
18823.jpg;223;3;;;444;13;[[3.0331269571273913, -0.5892590344485753, -960.2831234926133], [0.5452922879520148, 2.1495424884568, -1338.877681594716], [0.0006702835674907882, -0.00014250836314650726, 1.0]];[[-177.14081635075308, 20989.086687099723, -16387029.006427202], [-21801.22655471001, -3301.806486069816, 29122706.934818223], [20536673.79819569, -21081949.728971675, -8297338931.534657]];412;251;5;;;440;22;[[1.012784393613212, -0.24531389195751677, 30.849506557613328], [0.08074971405837368, 0.9810709236562396, -389.1238357971897], [-5.5330631177983354e-05, -0.00013185695953615669, 1.0]];[[4.101659789524567e-07, -2.937195271345686e-06, 0.003237407458684938], [3.190071552854988e-06, 4.775801669853661e-07, -0.0024377807144560556], [-0.004414187513898258, 0.0015620471924671264, 0.7409498721622967]];416;188;4;;;465;5;;;433
18937.jpg;217;4;;;473;6;;;423;247;5;;;429;15;[[1.0869937706006292, -0.25862752792695404, -16.374160136567603], [0.1016097111781003, 1.0272942350148981, -431.6457199090154], [-3.0514204100730037e-05, -0.00012992947740042533, 1.0]];[[4.019166919976162e-07, -3.405606697558387e-06, 0.0032631806171399217], [3.552217662982855e-06, 5.352382118311947e-07, -0.002228613848119588], [-0.004427624964883598, 0.0015841177086754594, 0.4946362336353074]];416;179;7;;;440;5;;;424
1904.jpg;195;5;;;499;4;;;452;264;4;;;447;6;;;428;250;4;;;440;4;;;427
19052.jpg;211;4;;;516;4;;;489;235;4;;;472;19;[[1.088634895794476, -0.2802690412655885, -42.24883500851379], [0.12051241715310071, 1.0005925936595588, -420.35522801712165], [-1.9156052745818212e-05, -0.0001519719475726605, 1.0]];[[3.5171303288857447e-07, -2.7946560370337197e-06, 0.0034286165235728186], [3.036182008596503e-06, -7.745478353238631e-08, -0.006251688226325134], [-0.004720600405809058, 0.005295550858205816, 2.005085117740883]];434;190;6;;;428;4;;;423
1906.jpg;198;6;;;430;4;;;431;280;6;;;437;4;;;419;253;5;;;449;4;;;436
19166.jpg;198;5;;;500;8;[[1.1831393180595349, -0.21139127847572295, -170.74282222553163], [0.11544812108005327, 1.10990596615202, -476.143241328639], [1.1461660024814373e-06, -0.0001123895885829432, 1.0]];[[-0.43047812260593465, 2.814988265465321, -4077.1032629631763], [-2.8972566664852883, -0.23564121275886718, 3289.810413268994], [5027.495781625801, -2803.158351967561, -562729.4596979494]];427;209;4;;;439;5;;;510;190;4;;;473;5;;;431
1925.jpg;198;6;;;436;5;;;444;259;3;;;452;2;;;425;201;5;;;438;4;;;434
19283.jpg;167;5;;;449;4;;;418;190;4;;;441;7;;;421;171;5;;;440;6;;;430
1939.jpg;224;4;;;445;5;;;433;261;5;;;437;6;;;426;243;4;;;438;4;;;436
19397.jpg;174;4;;;446;15;[[0.19199469853324053, -0.141856749741287, 464.66465873565295], [0.013204696694831106, 0.6139066604733726, -212.20688878030813], [-0.00036821607965627706, -7.419549398666293e-05, 1.0]];[[3.3921533441086706e-06, -2.624920465512212e-05, 0.0009557963523260242], [2.871809313179748e-05, 3.2737909652355824e-06, -0.0283481137581156], [-0.01727838798434781, 0.024364026855902315, 12.800371179076866]];440;186;5;;;442;33;[[1.150632723716413, -0.22076165220147248, -151.2585324770209], [0.11667738538264534, 1.0768466716578242, -483.59160905901484], [-1.0665075599236649e-05, -0.00011193430965140222, 1.0]];[[9.44253269377457e-07, -1.0669053852198256e-05, 0.008086795870177865], [1.086064321471879e-05, 1.2334795719222893e-06, -0.009832841478396387], [-0.011930268823952716, 0.008818571335923744, 2.3596999358767885]];412;164;5;;;448;14;[[0.4762347699836073, 0.354567653090469, 69.46415389044772], [-0.13781108974950843, 0.8729368521825073, -127.42653820484328], [-0.00041442627474332745, 0.0003534409822326845, 1.0]];[[6.335067288012561e-07, 8.728396135806677e-07, -0.0014994823729945377], [-4.6409393120863516e-07, -5.2570979370870656e-09, 0.0003767323648730819], [-5.536797412416961e-05, -0.000839779259615331, 1.0]];537
1949.jpg;229;4;;;504;4;;;430;247;2;;;487;4;;;434;245;5;;;527;4;;;439
19511.jpg;138;5;;;439;23;[[1.0671891279378585, -0.23337017979397004, -74.35380246850958], [0.09500877941946102, 1.035153399092281, -448.922151074615], [-4.299675281642961e-05, -0.00011074420267958886, 1.0]];[[-0.11991044151540808, 1.23252837418084, -503.3294391282519], [-1.209998328263338, -0.11347193385654014, 1556.5380864670278], [1069.0786640979704, -1438.3171767567987, -561816.8791979922]];412;127;5;;;442;45;[[1.2279364215694653, -0.2364246643873405, -170.7947960523997], [0.14330661531506192, 1.139127668123281, -544.3137475650062], [1.8740342120026302e-05, -0.00010473858856854026, 1.0]];[[-7.308792179921112e-07, 8.740294328441464e-06, -0.007668447861921752], [-8.558523609132896e-06, -8.87454300051312e-07, 0.008821927969151664], [0.010274983741320222, -0.008067244483090874, -1.8669509326165183]];406;134;5;;;445;25;[[2.219376178140958, -0.18969406038878925, -854.2630932663448], [0.288818434474292, 1.691176993894195, -905.1760215764381], [0.0003470804889376935, -2.926589208907449e-05, 1.0]];[[-2.9865491575416307e-07, -1.0376043192261356e-05, 0.00988042563794961], [9.06426540978081e-06, 7.859462183661913e-07, -0.00930891504961278], [-0.009677854009195354, 0.009946670124579735, -0.03763441893742758]];426
19625.jpg;144;4;;;441;21;[[1.1363360533976103, -0.23471354615520584, -122.14914610356803], [0.12411059479021884, 1.0788566073395096, -490.4571557127982], [-1.7833865127967454e-05, -0.00011000635666670054, 1.0]];[[-3.750471293907525e-07, 3.1640089207777154e-06, -0.0007158177705780336], [-3.2209675422062232e-06, 1.0796498753833856e-07, 0.008065884497888634], [0.002868462618056724, -0.007293501539085649, -3.403399342057221]];423;139;5;;;433;51;[[1.0628302821445457, -0.23041555711317335, -77.68593596458058], [0.09906797047731318, 1.0386080545083531, -450.307105752322], [-4.618960746451767e-05, -0.00011047836128870607, 1.0]];[[-4.227667120638803e-08, -8.566719729808113e-07, -0.002889203363986009], [5.502726836512812e-07, 3.822638249682378e-07, 0.0021785380582038045], [0.0024769769114346093, -0.0013920142903363227, -0.43447394088439584]];388;132;6;;;452;28;[[1.1081151204294852, -0.24346595241402144, -95.39087124674812], [0.11574354545083575, 1.0554543050176273, -469.4664093714383], [-2.0521683333315112e-05, -0.00012097027618011243, 1.0]];[[1.169817274797157e-06, -1.155407788016205e-05, 0.0012323884484254297], [1.1160730860946914e-05, 1.3047760347475429e-06, -0.010629199404306223], [-0.006896768070321987, 0.010541671521593141, 4.290635916819587]];400
1970.jpg;214;5;;;453;5;;;436;254;4;;;437;4;;;432;241;5;;;434;6;;;419
1973.jpg;199;2;;;439;5;;;427;230;4;;;501;5;;;433;232;6;;;466;4;;;430
19741.jpg;136;7;;;436;17;[[1.171873748355791, -0.2352749112941217, -142.85501183724696], [0.09948111288941136, 1.094904449272712, -465.98061529614296], [-2.540825803740945e-06, -0.000115103360399496, 1.0]];[[-3.909708026738673, 35.083494684391056, 1083.1676839760767], [-31.542331226161508, -2.209697833443812, 37965.361624168916], [17393.196616037814, -40637.352840125204, -16646503.070331803]];416;140;5;;;441;39;[[1.2750690785982286, -0.244912610594165, -207.33682034388593], [0.1685677866582628, 1.1390469641086491, -556.9806818647553], [3.693670066959498e-05, -0.00011957998832465377, 1.0]];[[-6.87776348627832e-08, 8.452109515189654e-07, 0.0008427291731638199], [-7.284508076636117e-07, -4.830193447576577e-07, -0.002995920936853661], [-0.0006330661921958513, 0.0025040156735871458, 1.0907305173702864]];408;124;7;;;462;25;[[1.206609038948463, -0.23473518555726455, -159.86153833040996], [0.14885145572683003, 1.1197318877487026, -529.129025074806], [1.4100509836166534e-05, -0.00011322064694759096, 1.0]];[[2.722875718833326e-07, -2.230886413130027e-06, -8.722645082295593e-05], [2.1475614564993297e-06, 1.8460544236600775e-07, -0.002230932629393861], [-0.0011600898378086024, 0.0022639755418274532, 1.0]];417
19856.jpg;135;6;;;437;14;[[1.449370346974786, -0.2225241818223179, -302.03200498723817], [0.231937647295195, 1.3062598740326683, -714.9633330380105], [0.00010149987677198, -8.331179182313148e-05, 1.0]];[[6.953667888875454e-07, -3.997730997240136e-06, 0.005913481288819664], [4.382882835271147e-06, 3.4184819143410387e-07, -0.0058463875113930214], [-0.007691681434034455, 0.004541289773384843, 1.5799987449068906]];449;112;5;;;438;31;[[1.1310908172912173, -0.22263198113490307, -111.84488309303875], [0.10889121927865344, 1.087426231674348, -487.8156780093122], [-1.9637041079355085e-05, -0.00010429708260065026, 1.0]];[[2.521706353390855e-07, -1.8008882486684724e-06, 0.004653022400033242], [2.0880892086757546e-06, 8.784385900851152e-08, -0.003747007056256006], [-0.00507256841122384, 0.002755604435577734, 0.7347008953926166]];413;128;4;;;444;10;[[-2.64024318816102, -0.3968178267645165, 2387.094708218996], [-0.4862626836138091, -1.0473723318007133, 944.0496440770817], [-0.0013388497834999366, -0.00038104136780330765, 1.0]];[[-14.836151580751041, -62.81785682160727, 57569.446216571996], [37.261833098946056, -1.0915753039680745, -34855.88798494474], [-19515.887573008127, 65286.60608334244, -26445625.00833667]];430
1997.jpg;224;4;;;447;3;;;431;251;5;;;553;4;;;436;226;4;;;442;4;;;440
19970.jpg;154;4;;;444;12;[[0.9405304686968095, -0.2539560821093905, 48.109072024631395], [0.10408596602255103, 0.9592215437184215, -431.0292023457374], [-8.071376634298953e-05, -0.00013358896230904156, 1.0]];[[2.18281938558613e-06, -2.0215236562435265e-05, 0.00696537053045631], [2.0012270355171248e-05, 2.114085746646637e-06, -0.022613696605961468], [-0.016877928124543043, 0.020345775065774854, 8.863623537315416]];419;114;6;;;444;25;[[1.1819893847036822, -0.22040246859525522, -118.93871793974647], [0.12249201162532318, 1.1209851959671346, -511.8558281690157], [-2.650210868562414e-06, -9.722686726620359e-05, 1.0]];[[8.530389122988839e-08, -1.4045735433371855e-06, -0.003770428066949471], [8.105029681761018e-07, 2.249032193586022e-07, 8.550730344972376e-05], [0.0027222864761379663, 0.0008659044351915923, 0.5796257420856348]];405;147;5;;;478;7;;;419
20084.jpg;131;5;;;459;4;;;427;131;6;;;478;28;[[1.108144588009959, -0.2219967161721662, -60.029772872629074], [0.11617843142673556, 1.0856159766687228, -486.10669315288874], [-4.073355259062639e-05, -8.857318276950261e-05, 0.9999999999999999]];[[-8.090481968136159e-07, 6.759072521954069e-06, -0.002545325354648258], [-6.6653322072689575e-06, -3.677592485901801e-07, 0.011657633136788947], [0.006248279533196632, -0.010282704261221742, -4.742116584658326]];408;141;4;;;433;10;[[0.7311136516459569, -0.1501190367359165, 150.1460227036033], [0.01608787684901974, 0.9434713360263013, -339.64849757451606], [-0.0001918581459277028, -4.911895597141253e-05, 0.9999999999999999]];[[9.285187387127669e-07, -1.3289228154504315e-05, 0.004429744886894179], [1.286846622730741e-05, 1.4628665012701435e-06, -0.01474711673148137], [-0.00959125436013642, 0.013316046620923554, 5.082754807451679]];407
2020.jpg;223;4;;;441;6;;;435;250;4;;;457;1;;;526;272;3;;;444;2;;;433
