file_gopro;raw_arcgis;ransac_arcgis;H_arcgis;F_arcgis;time_arcgis;ransac_rot_arcgis;H_rotarcgis;F_rotarcgis;time_rot_arcgis;raw_google;ransac_google;H_google;F_google;time_google;ransac_rot_google;H_rotgoogle;F_rotgoogle;time_rot_google;raw_geoportal;ransac_geoportal;H_geoportal;F_geoportal;time_geoportal;ransac_rot_geoportal;H_rotgeoportal;F_rotgeoportal;time_rot_geoportal
20201.jpg;130;4;;;453;10;[[1.6121820937534697, -0.39691196562507325, -263.46460651204495], [0.22164844137639853, 1.2796750215361996, -643.6528379186824], [0.00024210893891839198, -0.00024134246812310456, 1.0]];[[3.4092257021818517e-07, -2.3043175396488708e-06, 0.0004439365738821162], [2.192623295511773e-06, 2.46096380134253e-07, -0.0023551607675422895], [-0.0017005366000937949, 0.00219932587154558, 1.0]];453;117;6;;;420;25;[[1.1037987912423919, -0.24960418501628248, -44.321305145275495], [0.1285810232281757, 1.0575157542074543, -476.1931386422266], [-2.8177440491859864e-05, -0.00012205479918624707, 0.9999999999999999]];[[-9.51714977437836e-07, 7.300102631574083e-06, -0.0006423684887661731], [-7.134254841028917e-06, -1.1802973269822484e-07, 0.013476959003414096], [0.005314744471584402, -0.012304276747676566, -5.906387837630095]];446;123;4;;;455;11;[[7.036164474650942, 0.6875781549253703, -3866.8553181750344], [1.2066335270711044, 5.252477408742105, -3254.5791518475653], [0.0018377562826484848, 0.0011710222065231773, 1.0]];[[2.7817854196861767e-07, -3.3170789100349277e-06, 0.000850284013779146], [3.1574741650677224e-06, 5.299447163963331e-07, -0.002787605158557357], [-0.0021909847789146814, 0.002500177067337831, 1.0]];413
2026.jpg;215;4;;;438;7;;;429;251;4;;;539;5;;;432;254;5;;;447;4;;;429
20317.jpg;102;4;;;445;14;[[-5.657720450766095, 0.6542815392426611, 3252.8207513680923], [-0.8189735043918771, -2.224590133010748, 1535.7625864050808], [-0.0031701998553435784, 0.00036524890411927645, 1.0]];[[3.000529110559793e-06, 1.363967006494074e-05, -0.009097249447687372], [-1.702257079740267e-05, -1.5305963899558218e-06, 0.02057913259774533], [0.008497534542439112, -0.01469465307307902, -3.9485539503561]];418;113;4;;;441;36;[[1.1320923311105693, -0.27593132624450256, -29.298197416860383], [0.12032990539801872, 1.0526511904439766, -463.0257966988953], [-3.5442342742282884e-06, -0.00014482894658639973, 1.0]];[[0.11720724095896136, -1.1448570963354647, 307.6331181121974], [1.0867926474968113, 0.312104065971349, 263.11994428197], [-695.9599384493491, -260.64045503725856, -154095.59101043854]];410;117;5;;;440;4;;;435
2042.jpg;196;4;;;440;4;;;436;237;4;;;444;5;;;436;289;4;;;441;2;;;440
20432.jpg;121;5;;;442;10;[[4.465659422700232, -0.6445724386492564, -1598.2084171212286], [1.4489008752163277, 2.697274951828738, -2297.304278365898], [0.0015212796892563592, -0.00028028168033219, 1.0]];[[-7.860453909362623e-07, 1.644440870437802e-05, -0.011221672473804426], [-1.4698891823697018e-05, -1.523655699874591e-06, 0.01854357219792043], [0.014605449652988807, -0.017012522366360784, -4.733841988015127]];419;125;5;;;490;29;[[1.0326999536976582, -0.24899036174311379, 28.22426731796136], [0.10215851592473249, 1.0092928167540323, -434.01976014029725], [-6.0303590874346123e-05, -0.0001199635853718027, 1.0]];[[3.26887689007341, -30.3697944740204, 8399.691434085482], [28.69064055493152, 2.8776769395019475, -34831.79014722259], [-22519.701193453693, 31565.890247661562, 13711848.024946347]];443;128;5;;;442;9;[[-5.604713424093347, 0.1997979777093775, 3503.128387941957], [-1.0560527168314575, -2.491276341410647, 1947.897147127752], [-0.002813789702319644, -0.00010385263107251415, 1.0]];[[-2.5583811334204625e-06, -3.1434163237835525e-05, 0.017276380817686326], [3.0064018521949337e-05, 3.71383251033642e-06, -0.03311444380802619], [-0.018801938045466232, 0.028958589334828724, 6.175475150470616]];432
2054.jpg;225;5;;;455;4;;;430;230;6;;;518;4;;;434;276;4;;;498;6;;;424
20546.jpg;125;5;;;447;5;;;436;111;3;;;500;35;[[1.2861851191449403, -0.2809295627198628, -83.1964740883792], [0.1729417459616254, 1.1485263896967075, -528.0220286276826], [5.974209507343551e-05, -0.00012003974572247862, 0.9999999999999999]];[[2.40162563430229e-07, -5.058524973019496e-06, 0.004494468080530228], [5.035444332413445e-06, 8.39232151505236e-07, -0.004372959492205892], [-0.005561920107509359, 0.0032253039535917443, 1.0]];441;150;4;;;444;11;[[1.3050521820499943, -0.3455040733495566, -141.40992260607223], [0.15508205434390415, 1.0110829421074266, -459.12196400700174], [1.879912992701428e-05, -0.00017901828334026583, 1.0]];[[1.3699598175179622e-07, -1.328702295351927e-06, 0.0006110980898798284], [1.0422343533156167e-06, -1.919607033187064e-07, -0.0029189485834985405], [-0.0011213032492912948, 0.003011109369441437, 1.0]];421
2066.jpg;213;5;;;448;4;;;441;252;4;;;445;4;;;461;271;5;;;441;4;;;436
20660.jpg;144;3;;;445;5;;;429;145;6;;;433;19;[[1.0174409096964132, -0.24312578828029238, 7.325604587534888], [0.0885267086887573, 0.9898699719601844, -399.54339546161594], [-5.816367133917343e-05, -0.00012165529711987551, 1.0]];[[1.6727005988113258e-09, 5.030631452742842e-07, 0.0015053464395469029], [-3.4853900857396575e-07, -4.5220169910366996e-07, -0.002855095534834022], [-0.0014305355983562698, 0.0024156999765196576, 1.0026253980661544]];408;156;5;;;438;4;;;431
20776.jpg;215;4;;;446;2;;;426;216;3;;;441;19;[[1.1202295248006344, -0.2447731256156994, -65.3642155625553], [0.13293397729818968, 1.077860833921099, -495.0122895551363], [-1.3937169750648258e-05, -0.00011467148565088321, 1.0]];[[-2.2630022007400758e-07, 1.7093029162976843e-06, -0.0032294130298492754], [-1.934608063099886e-06, -2.1939068976932786e-08, 0.004382337348245527], [0.003948857264110143, -0.003406556741690147, -1.4006781688244234]];421;167;4;;;450;4;;;458
2081.jpg;233;5;;;489;5;;;440;251;5;;;455;5;;;428;289;5;;;442;6;;;421
2089.jpg;251;3;;;447;4;;;432;241;4;;;448;3;;;436;271;4;;;442;5;;;431
20890.jpg;210;5;;;446;13;[[-2.7610487756626148, 0.6960544685263298, 2913.0037225962164], [-0.6517589094697447, -0.565345169225828, 1130.773137726369], [-0.001173097874482738, 0.0004019128067949304, 1.0]];[[1.8952533327646025e-06, 8.568536376619342e-06, -0.009269571087775404], [-9.640522825967882e-06, -1.2414060832900706e-07, 0.016945801947884125], [0.004955187298743853, -0.013907552028799723, 1.0]];416;211;3;;;437;6;;;439;181;4;;;571;5;;;439
21004.jpg;220;5;;;445;4;;;432;234;4;;;473;6;;;416;185;5;;;532;5;;;436
2110.jpg;240;4;;;447;5;;;429;267;4;;;453;4;;;427;288;5;;;473;4;;;438
2111.jpg;239;4;;;446;1;;;432;268;4;;;433;5;;;441;280;4;;;446;4;;;451
21116.jpg;222;4;;;449;5;;;441;246;4;;;440;4;;;429;219;5;;;482;5;;;427
21230.jpg;230;4;;;444;6;;;428;256;6;;;431;5;;;442;232;3;;;524;6;;;429
21344.jpg;250;7;;;444;0;;;430;241;4;;;436;16;[[1.1752693788897992, -0.2438536788337938, -136.98164062867278], [0.12137638992713512, 1.094036128034148, -509.7097566704442], [-8.78494332627951e-06, -0.0001144867284979142, 0.9999999999999999]];[[2.508536139835139e-07, -2.523831756187884e-06, 0.0016092464676136023], [2.508952068145965e-06, 2.898085541407963e-07, -0.003044212039558572], [-0.0026492446783525306, 0.0026480912705872245, 1.0]];422;217;5;;;456;4;;;446
2135.jpg;234;4;;;436;6;;;432;293;3;;;441;4;;;436;278;4;;;437;4;;;434
21455.jpg;240;3;;;446;4;;;512;281;4;;;452;5;;;437;249;6;;;440;6;;;437
21566.jpg;267;3;;;444;4;;;467;256;3;;;448;21;[[1.102922458265607, -0.2375521425805996, -76.70590811185991], [0.11621737081973181, 1.0855876674489815, -519.1066950218379], [-4.281320640602327e-05, -9.762923520809865e-05, 1.0]];[[-1.140116201451154e-07, 1.3031834504495381e-06, 0.0007794764727034847], [-1.0564881106746105e-06, 2.9467436989152425e-07, 0.005847346571862548], [0.00040024322839412175, -0.00547428155739332, -2.8414092250967324]];490;216;5;;;450;4;;;422
2158.jpg;220;4;;;447;6;;;427;260;5;;;436;5;;;427;244;5;;;438;6;;;431
2162.jpg;218;5;;;450;5;;;547;248;5;;;444;3;;;427;262;6;;;441;2;;;433
21677.jpg;264;5;;;447;6;;;436;261;2;;;435;1;;;425;229;5;;;445;6;;;422
21788.jpg;260;5;;;437;6;;;435;265;4;;;442;4;;;430;227;5;;;454;5;;;427
2180.jpg;192;4;;;442;3;;;432;245;4;;;436;5;;;430;245;4;;;444;4;;;432
2186.jpg;180;4;;;438;6;;;434;218;4;;;437;3;;;430;234;5;;;455;3;;;436
21899.jpg;250;6;;;460;6;;;424;265;4;;;435;24;[[1.1514243294518045, -0.21386900681230794, -174.938092824664], [0.1113448869675821, 1.136196836371656, -526.5340411754698], [-3.660394114342763e-05, -7.835581462749837e-05, 1.0]];[[3.011107539037837e-07, -2.3775669234282652e-06, 0.0024646808410221438], [2.5156592037076497e-06, 4.862758021349581e-07, 0.00020541780509965692], [-0.003157883305165997, -0.00018907865317774556, -0.6799454260185467]];421;235;3;;;444;6;;;427
22010.jpg;243;2;;;496;14;[[1.1277975553498654, -0.19888405603622786, -189.5662323392651], [0.087193422698832, 1.1373901744606825, -504.0886312887665], [-4.494591181817597e-05, -7.485319583611854e-05, 1.0]];[[1.3002122632204922e-06, -1.1971639373109901e-05, 0.008530419658686061], [1.2257104866125674e-05, 1.3218788274162298e-06, -0.012375913254534188], [-0.013519070099128411, 0.01138907897302493, 3.209388535922008]];415;255;7;;;429;6;;;425;232;5;;;499;6;;;431
2204.jpg;185;3;;;442;3;;;434;218;5;;;500;5;;;434;215;4;;;443;2;;;425
2212.jpg;181;7;;;516;3;;;453;222;5;;;452;4;;;434;258;3;;;450;4;;;532
22121.jpg;259;5;;;440;6;;;432;266;5;;;457;5;;;430;251;4;;;444;6;;;425
22232.jpg;266;5;;;439;6;;;426;270;5;;;486;6;;;424;249;0;;;451;5;;;427
2225.jpg;201;4;;;478;6;;;444;242;4;;;438;5;;;421;229;4;;;442;6;;;428
22346.jpg;233;5;;;447;6;;;503;300;5;;;441;6;;;434;256;5;;;444;4;;;432
2237.jpg;189;5;;;442;5;;;428;204;6;;;434;6;;;432;201;6;;;553;4;;;435
22463.jpg;252;5;;;513;5;;;432;278;5;;;434;9;[[0.9582044338162669, -0.2857227256309858, -27.573995758865408], [0.07911093779073487, 0.9243892984821888, -255.38508800320503], [-8.914769446104324e-05, -0.00011766948563199533, 1.0]];[[-0.2534360694714866, 1.8023302051159436, -1075.8802312160608], [-1.6949009676012576, -0.36183901532909984, 2023.4698766145582], [1679.5089360676513, -1746.773847241603, -441839.5733234509]];425;266;5;;;496;5;;;423
2249.jpg;182;4;;;448;4;;;452;197;4;;;472;4;;;432;172;4;;;436;5;;;466
22589.jpg;259;4;;;518;5;;;429;277;2;;;436;7;;;452;242;4;;;438;5;;;442
2261.jpg;179;6;;;436;6;;;424;209;6;;;438;6;;;444;172;5;;;441;4;;;436
2272.jpg;202;3;;;441;5;;;430;226;5;;;486;4;;;423;200;3;;;456;7;;;433
22721.jpg;260;5;;;488;3;;;430;260;3;;;446;5;;;445;254;5;;;454;5;;;442
2285.jpg;217;5;;;438;5;;;437;225;5;;;445;5;;;433;216;4;;;447;6;;;514
22852.jpg;261;4;;;440;16;[[0.9426932579248514, -0.29594538374359536, 3.529527574658784], [0.10719809324928634, 0.8825934467933625, -279.5745947955372], [-4.764771804508479e-05, -0.00015918513825441478, 1.0]];[[-9.31618252357148e-08, 7.498999011084837e-08, -0.0010398578750118953], [-3.545811312260811e-08, 5.980158675766499e-07, 0.0035955137459204468], [0.0014678727835323137, -0.0036589676032676554, -0.9793580193674134]];432;262;5;;;600;28;[[0.9056283191303061, -0.27398443153390883, 23.83228042084343], [0.08229964278988566, 0.8864654421617932, -255.7214534670488], [-7.054968400701398e-05, -0.00013582520781861714, 1.0]];[[1.806373059373171e-06, -1.2874769178676433e-05, 0.007822259560647957], [1.29532278166916e-05, 1.9323384613318368e-06, -0.013241413629829722], [-0.013067170401732484, 0.011831892286454647, 3.2205057469323832]];411;244;4;;;541;4;;;432
2294.jpg;223;2;;;455;1;;;429;239;4;;;442;5;;;426;229;3;;;436;2;;;432
22979.jpg;266;3;;;443;4;;;489;240;4;;;444;19;[[0.9257254636180271, -0.29210355591075954, 30.940251804594542], [0.1156353076796796, 0.9012346212704944, -310.3242406992259], [-5.7155780019213964e-05, -0.00013949389994999994, 1.0]];[[-0.31754705749419626, 2.25571389400692, -719.2755444338494], [-2.213072600093895, -0.32506609728093505, 2651.053653693955], [1793.4539185145024, -2481.8367558574273, -837176.5908508784]];425;234;5;;;450;5;;;478
2309.jpg;237;4;;;456;5;;;432;235;4;;;440;5;;;431;201;4;;;447;5;;;438
23107.jpg;240;5;;;450;2;;;442;225;4;;;436;15;[[0.9613059445485999, -0.24852771074338154, -54.08979182435329], [0.1068690483414256, 0.9010394510359567, -232.67457386169326], [-2.8971220297489202e-05, -0.00014557360120512358, 1.0]];[[-5.941212526655664e-07, 5.1319340093572395e-06, -0.0008698304314201512], [-4.82833045624341e-06, 1.9293364843191456e-07, 0.008823127838576392], [0.003107346318990553, -0.009663269919925478, -2.026520531160486]];421;214;3;;;450;5;;;426
2317.jpg;229;6;;;432;4;;;431;226;5;;;431;2;;;433;237;5;;;451;4;;;439
23243.jpg;251;4;;;518;3;;;436;230;4;;;452;5;;;430;232;4;;;438;4;;;436
2333.jpg;253;4;;;564;5;;;440;233;3;;;450;4;;;442;250;5;;;444;5;;;430
23381.jpg;239;6;;;436;6;;;424;264;4;;;491;4;;;423;234;4;;;452;2;;;574
2339.jpg;229;5;;;443;5;;;438;248;6;;;439;4;;;454;229;4;;;446;5;;;437
23519.jpg;250;4;;;436;5;;;430;255;4;;;444;4;;;426;229;4;;;464;4;;;447
2359.jpg;238;5;;;439;5;;;434;232;5;;;463;4;;;451;223;4;;;441;5;;;437
2360.jpg;225;6;;;447;6;;;431;196;4;;;448;4;;;436;241;5;;;480;5;;;443
23654.jpg;239;4;;;444;4;;;432;231;5;;;436;4;;;435;218;6;;;446;5;;;426
23786.jpg;253;4;;;455;4;;;437;245;4;;;444;5;;;435;208;5;;;451;5;;;430
2381.jpg;229;5;;;436;5;;;432;233;4;;;441;3;;;441;230;4;;;500;3;;;427
2384.jpg;230;4;;;438;5;;;433;203;5;;;441;6;;;429;224;5;;;444;5;;;486
23900.jpg;240;4;;;444;4;;;433;235;5;;;441;1;;;446;191;4;;;451;5;;;465
23987.jpg;234;6;;;439;4;;;431;244;4;;;441;5;;;490;177;4;;;576;5;;;431
2404.jpg;255;4;;;433;4;;;431;216;6;;;441;6;;;448;229;5;;;438;4;;;432
2408.jpg;232;5;;;435;4;;;439;214;6;;;436;5;;;435;209;4;;;446;5;;;435
24259.jpg;206;4;;;432;6;;;433;230;4;;;451;6;;;431;182;5;;;449;4;;;433
2426.jpg;228;4;;;502;4;;;430;195;5;;;536;5;;;428;221;6;;;438;5;;;470
2432.jpg;211;4;;;435;6;;;419;225;5;;;449;4;;;434;250;5;;;446;4;;;435
2447.jpg;217;5;;;441;4;;;432;212;5;;;444;5;;;435;218;4;;;453;5;;;479
24515.jpg;204;6;;;441;5;;;432;255;4;;;501;5;;;429;184;5;;;436;4;;;429
2456.jpg;213;4;;;445;6;;;428;210;5;;;532;5;;;439;213;2;;;506;5;;;543
2471.jpg;203;4;;;449;6;;;424;230;5;;;540;4;;;432;226;6;;;436;4;;;434
24761.jpg;200;4;;;452;4;;;443;228;5;;;447;7;;;437;190;4;;;444;5;;;471
2479.jpg;212;5;;;509;6;;;424;228;5;;;430;5;;;428;216;6;;;439;2;;;437
2494.jpg;202;4;;;472;5;;;511;231;5;;;440;4;;;429;224;3;;;438;4;;;439
25009.jpg;174;5;;;450;5;;;425;201;2;;;582;4;;;424;160;4;;;440;5;;;429
2501.jpg;188;5;;;469;5;;;430;246;5;;;431;5;;;431;221;4;;;615;5;;;424
2516.jpg;207;5;;;476;4;;;435;220;4;;;445;4;;;428;219;5;;;442;3;;;423
25160.jpg;181;2;;;442;4;;;439;206;4;;;447;3;;;436;181;4;;;439;4;;;427
2524.jpg;207;5;;;444;4;;;429;240;2;;;441;3;;;431;234;4;;;464;3;;;429
25244.jpg;162;2;;;450;4;;;433;187;6;;;470;5;;;434;157;4;;;444;3;;;437
2540.jpg;196;5;;;450;5;;;430;227;5;;;441;5;;;435;218;4;;;438;4;;;421
2546.jpg;180;5;;;435;6;;;427;214;4;;;467;4;;;447;239;4;;;460;4;;;510
25477.jpg;167;5;;;449;2;;;464;178;6;;;443;3;;;436;168;3;;;442;5;;;433
2564.jpg;179;2;;;434;4;;;439;204;5;;;450;5;;;430;210;4;;;448;3;;;428
2567.jpg;182;4;;;443;2;;;434;229;3;;;446;5;;;425;243;5;;;438;6;;;440
25709.jpg;196;2;;;462;6;;;442;184;4;;;500;10;[[1.3607602360299753, -0.3498234216790991, -244.94643825006008], [0.06335683591634696, 1.3822291799576683, -804.4933863736451], [-0.00010900056969742303, -0.00018552683321873458, 1.0]];[[-0.12519939710093106, 1.1300167161393773, -880.2117373571352], [-1.215880489952877, -0.13311922689774353, 1364.524091669255], [1331.9632033030707, -960.8759959763887, -507119.3171830522]];429;186;4;;;438;7;;;436
2588.jpg;191;4;;;487;3;;;439;253;5;;;444;5;;;439;227;4;;;443;7;;;418
25927.jpg;168;6;;;444;7;;;431;176;6;;;458;5;;;431;179;6;;;445;4;;;467
2597.jpg;170;4;;;447;7;;;425;256;5;;;437;6;;;442;237;4;;;439;5;;;440
26138.jpg;189;4;;;449;6;;;426;167;6;;;439;4;;;435;192;1;;;451;4;;;432
2626.jpg;194;5;;;446;5;;;427;255;5;;;446;4;;;436;240;4;;;445;6;;;424
26353.jpg;199;5;;;525;5;;;429;222;4;;;435;5;;;428;187;6;;;536;5;;;457
2639.jpg;236;4;;;443;6;;;435;245;6;;;427;4;;;440;233;2;;;441;4;;;433
26585.jpg;225;4;;;435;6;;;436;222;4;;;439;4;;;435;225;4;;;440;1;;;426
2675.jpg;228;5;;;447;4;;;539;232;4;;;451;5;;;430;221;5;;;442;5;;;431
2678.jpg;194;6;;;430;5;;;431;257;4;;;445;5;;;451;234;6;;;432;4;;;438
26813.jpg;191;6;;;444;4;;;437;197;3;;;444;4;;;439;187;4;;;449;4;;;431
27038.jpg;213;3;;;470;4;;;431;192;6;;;445;2;;;432;184;7;;;457;4;;;425
2719.jpg;196;4;;;448;6;;;426;245;4;;;453;7;;;431;218;5;;;440;4;;;439
2726.jpg;204;4;;;467;4;;;454;234;4;;;440;5;;;456;232;4;;;440;5;;;437
27272.jpg;215;6;;;441;3;;;494;184;5;;;438;11;[[1.6446250756535723, 0.10339794378855999, -909.1968037030795], [0.19298087283277815, 1.76800179275031, -1083.8622920700564], [-0.0001830837757602205, 0.0002533763792355934, 1.0]];[[-0.621515453808841, 5.454689184760337, 418.2523405109432], [-5.823936599516336, 0.23043102235563495, 2196.0601727495277], [3460.241658338432, -4204.16455274815, -1442510.9659036775]];425;197;4;;;443;19;[[1.47503852063575, -0.3803491884055964, -565.284844694748], [0.14467177186630825, 1.4229672012394816, -854.8823441357007], [-7.018191669395985e-05, -0.00018657979852809044, 1.0]];[[-0.0006949006645667538, 0.006535116785083445, -0.7712994961253745], [-0.0060055004579480185, -0.00033531162580721077, 9.686583078146427], [4.682021288153232, -8.899416158936493, -4915.15345977718]];417
27440.jpg;209;3;;;467;4;;;471;206;4;;;432;2;;;442;218;5;;;448;25;[[1.5613199011733065, -0.3605687226761492, -279.3509011148318], [0.14450741338658438, 1.5327567696041213, -662.8503599884384], [-7.912228764486559e-05, -0.0001715455685174065, 1.0]];[[-3.069733484111994e-07, 2.718381184010678e-06, -0.0008735542169755157], [-2.5827094676800315e-06, -1.1221963412030204e-07, 0.004892437664604935], [0.0019041643429578434, -0.003394021967059419, -1.7551650514295578]];416
27496.jpg;209;5;;;442;4;;;496;216;4;;;459;11;[[2.128807870449666, -0.1399440742935639, -679.1578671671804], [0.23227812908062057, 2.0773283695902465, -1330.6367809421708], [-7.149490392544601e-06, 0.00015828799992927896, 1.0]];[[-7.2952677067134175e-06, 6.645963072582169e-05, -0.03392982263157841], [-6.255396717186274e-05, -3.6327840019759396e-06, 0.018853137817743906], [0.058499583626915944, -0.03109382943596809, 1.0]];429;206;5;;;479;16;[[1.504758932160491, -0.34621167650174967, -272.44283227277066], [0.14639586411615496, 1.463737063412882, -915.5532981534602], [-7.51210952722087e-05, -0.0001709667048327167, 0.9999999999999999]];[[1.2236394632792673e-07, -2.3366947743028366e-06, -0.00196199855856461], [1.981746206053455e-06, 2.764661324727941e-07, -0.0016544143375764508], [-0.0001890172844965029, 0.0018046188739592442, 1.6045659739216735]];417
2756.jpg;214;5;;;455;3;;;439;224;3;;;445;4;;;429;239;4;;;460;5;;;466
27716.jpg;203;3;;;448;5;;;443;233;4;;;437;4;;;437;199;6;;;438;5;;;435
2780.jpg;205;5;;;439;2;;;443;244;5;;;449;3;;;433;225;4;;;436;5;;;435
2794.jpg;229;6;;;520;3;;;436;223;4;;;453;3;;;431;220;5;;;435;6;;;425
27940.jpg;252;4;;;441;6;;;433;246;4;;;449;0;;;472;227;4;;;444;5;;;448
28168.jpg;241;5;;;446;4;;;435;242;2;;;435;4;;;437;224;5;;;442;5;;;454
2831.jpg;182;5;;;487;5;;;435;247;6;;;471;4;;;432;221;5;;;452;6;;;425
28328.jpg;229;4;;;506;6;;;432;219;4;;;449;4;;;429;210;4;;;446;6;;;550
2836.jpg;189;4;;;436;4;;;466;241;4;;;462;8;[[2.1802347677133764, -2.006818563135031, 685.5019093754677], [0.7036204983422353, -0.4611763687370438, 230.70453258745525], [0.0011191965158446385, -0.0014578700018525643, 1.0]];[[2.978378846038444e-06, -1.4788037025383012e-05, 0.0035301697915822126], [1.893644727977881e-06, 8.673198299584032e-06, -0.005400686328907016], [-0.0024210797084319707, 0.0028720556480689163, 1.0]];481;231;5;;;439;6;;;416
28411.jpg;216;5;;;438;4;;;436;232;5;;;452;3;;;430;204;5;;;434;3;;;432
28413.jpg;231;5;;;451;5;;;425;225;5;;;468;5;;;439;232;5;;;440;4;;;435
28658.jpg;202;4;;;451;2;;;430;191;6;;;437;4;;;424;179;4;;;457;7;;;445
2867.jpg;207;4;;;451;4;;;436;263;6;;;434;5;;;430;223;4;;;428;6;;;420
28768.jpg;229;5;;;440;4;;;521;213;5;;;449;6;;;421;197;4;;;507;5;;;437
28904.jpg;239;5;;;446;4;;;431;201;4;;;449;5;;;435;228;4;;;435;5;;;430
2894.jpg;218;5;;;446;4;;;436;260;4;;;444;6;;;480;218;5;;;447;5;;;433
2906.jpg;197;3;;;445;4;;;430;252;4;;;466;4;;;443;227;4;;;503;3;;;433
29144.jpg;203;2;;;447;5;;;431;217;5;;;503;5;;;436;196;5;;;437;4;;;436
29158.jpg;218;4;;;484;4;;;434;199;6;;;474;4;;;432;190;4;;;464;4;;;443
2944.jpg;160;5;;;450;4;;;537;222;5;;;446;3;;;437;236;4;;;449;5;;;436
2951.jpg;170;4;;;526;4;;;429;233;4;;;444;4;;;432;218;3;;;451;5;;;445
29510.jpg;216;2;;;493;6;;;436;212;5;;;520;6;;;439;207;4;;;445;5;;;428
29519.jpg;193;5;;;445;4;;;433;222;4;;;443;6;;;432;203;4;;;448;6;;;431
29807.jpg;208;6;;;445;9;[[1.55294077154671, -1.4368388622995123, 863.9094401966407], [0.5173621502244966, -0.0632587726953914, -96.16700289553735], [0.0012015545614908502, -0.001339226483246195, 1.0]];[[7.560022958805629e-06, 2.2738774333158494e-06, -0.0123486892460309], [-3.3492528377349063e-06, -1.8644265665830146e-06, 0.0027960310025029987], [0.0020591615027074793, 0.002017526684323154, 1.0]];430;226;7;;;417;6;;;413;202;3;;;441;8;[[-5.964677544617703, 0.7428363507331733, 773.6535722023436], [-3.7662427340114957, -4.151832070900038, 5479.294498264123], [-0.004809420663356311, -0.00039553422505420803, 1.0]];[[6.356281665089383e-07, 7.664932712447263e-07, -0.001360830194026146], [6.94032284419192e-08, 4.311656349530355e-08, -0.0005182008167098437], [-0.00021772669144206998, -0.000203946196852158, 1.0]];414
